No,Stasiun,Singkatan,Wilayah,Transaksi,1_Okt,2_Okt,3_Okt,4_Okt,5_Okt,6_Okt,7_Okt,8_Okt,9_Okt,10_Okt,11_Okt,12_Okt,13_Okt,14_Okt,15_Okt,16_Okt,17_Okt,18_Okt,19_Okt,20_Okt,21_Okt,22_Okt,23_Okt,24_Okt,25_Okt,26_Okt,27_Okt,28_Okt,29_Okt,30_Okt,31_Okt,Total_Volume
2,BOJONEGORO,BJ,WILAYAH 8,GO SHOW + KAI ACCESS,914.0,728.0,583.0,515.0,620.0,669.0,826.0,821.0,747.0,526.0,638.0,748.0,582.0,879.0,800.0,748.0,571.0,426.0,561.0,570.0,789.0,882.0,729.0,622.0,674.0,620.0,658.0,742.0,904.0,742.0,571.0,21405
3,KAPAS,KPS,WILAYAH 8,KAI ACCESS,126.0,113.0,91.0,94.0,69.0,99.0,89.0,157.0,106.0,75.0,71.0,44.0,55.0,90.0,126.0,96.0,93.0,57.0,83.0,86.0,83.0,142.0,140.0,83.0,52.0,60.0,65.0,83.0,159.0,117.0,94.0,2898
4,SUMBERREJO,SRJ,WILAYAH 8,KAI ACCESS,262.0,283.0,197.0,140.0,122.0,115.0,184.0,247.0,244.0,157.0,217.0,143.0,132.0,170.0,270.0,214.0,147.0,273.0,112.0,130.0,173.0,257.0,264.0,179.0,107.0,130.0,141.0,145.0,255.0,257.0,186.0,5853
5,BOWERNO,BWO,WILAYAH 8,KAI ACCESS,153.0,126.0,122.0,183.0,66.0,87.0,123.0,146.0,114.0,74.0,73.0,68.0,62.0,126.0,123.0,159.0,72.0,72.0,75.0,80.0,121.0,153.0,183.0,116.0,70.0,71.0,91.0,134.0,156.0,143.0,282.0,3624
6,BABAT,BBT,WILAYAH 8,GO SHOW + KAI ACCESS,658.0,452.0,497.0,393.0,582.0,387.0,402.0,578.0,454.0,397.0,243.0,281.0,330.0,382.0,665.0,434.0,347.0,291.0,348.0,326.0,394.0,609.0,426.0,541.0,393.0,360.0,408.0,415.0,557.0,576.0,480.0,13606
7,PUCUK,PC,WILAYAH 8,KAI ACCESS,202.0,168.0,144.0,127.0,101.0,122.0,137.0,166.0,167.0,142.0,113.0,95.0,122.0,145.0,143.0,156.0,123.0,117.0,106.0,112.0,100.0,145.0,166.0,113.0,121.0,111.0,119.0,155.0,197.0,151.0,121.0,4207
8,LAMONGAN,LMG,WILAYAH 8,GO SHOW + KAI ACCESS,600.0,585.0,641.0,489.0,472.0,637.0,765.0,664.0,557.0,545.0,514.0,524.0,618.0,691.0,687.0,550.0,521.0,578.0,547.0,627.0,642.0,613.0,588.0,801.0,591.0,524.0,768.0,657.0,657.0,681.0,617.0,18951
9,DUDUK,DD,WILAYAH 8,KAI ACCESS,43.0,40.0,43.0,43.0,46.0,41.0,66.0,46.0,50.0,47.0,40.0,40.0,34.0,45.0,50.0,32.0,44.0,40.0,50.0,62.0,53.0,63.0,39.0,36.0,42.0,30.0,44.0,36.0,42.0,35.0,32.0,1354
10,CERME,CME,WILAYAH 8,KAI ACCESS,188.0,98.0,228.0,87.0,231.0,113.0,169.0,117.0,118.0,79.0,69.0,73.0,107.0,105.0,145.0,106.0,83.0,88.0,76.0,117.0,114.0,135.0,100.0,109.0,81.0,75.0,96.0,113.0,124.0,101.0,77.0,3522
11,BENOWO,BNW,WILAYAH 8,KAI ACCESS,105.0,90.0,63.0,67.0,58.0,98.0,144.0,110.0,93.0,66.0,61.0,39.0,74.0,118.0,125.0,83.0,58.0,64.0,48.0,76.0,156.0,147.0,70.0,100.0,83.0,62.0,77.0,138.0,127.0,64.0,74.0,2738
12,KANDANGAN,KDA,WILAYAH 8,KAI ACCESS,141.0,94.0,102.0,71.0,82.0,73.0,131.0,112.0,114.0,76.0,53.0,81.0,66.0,107.0,124.0,111.0,74.0,103.0,70.0,92.0,156.0,171.0,109.0,71.0,76.0,81.0,94.0,134.0,195.0,110.0,72.0,3146
13,INDRO,IDO,WILAYAH 8,GO SHOW + KAI ACCESS,573.0,298.0,237.0,372.0,266.0,321.0,604.0,589.0,292.0,218.0,187.0,204.0,293.0,639.0,559.0,312.0,234.0,356.0,194.0,283.0,341.0,621.0,291.0,252.0,273.0,207.0,306.0,411.0,581.0,281.0,213.0,10808
14,TANDES,TES,WILAYAH 8,KAI ACCESS,212.0,199.0,189.0,193.0,233.0,320.0,271.0,201.0,195.0,221.0,185.0,271.0,305.0,275.0,211.0,207.0,209.0,177.0,232.0,292.0,293.0,213.0,162.0,173.0,157.0,245.0,306.0,273.0,179.0,169.0,176.0,6944
15,SURABAYAPASARTURI,SBI,WILAYAH 8,GO SHOW + KAI ACCESS,2196.0,1432.0,1443.0,1379.0,1958.0,2051.0,2197.0,2382.0,1445.0,1435.0,1618.0,1589.0,2031.0,2178.0,2328.0,1432.0,1561.0,1649.0,1710.0,2042.0,2119.0,2228.0,1414.0,1332.0,1425.0,1663.0,2094.0,2123.0,2117.0,1321.0,1574.0,55466
16,SURABAYAKOTA,SB,WILAYAH 8,GO SHOW + KAI ACCESS,1545.0,1094.0,1221.0,1200.0,1165.0,1333.0,1608.0,1498.0,1177.0,1215.0,1186.0,1012.0,1425.0,1490.0,1511.0,1198.0,1181.0,1183.0,1263.0,1340.0,1346.0,1477.0,1134.0,1214.0,1391.0,1105.0,1531.0,1387.0,1266.0,1084.0,1066.0,39846
17,SURABAYAGUBENG,SGU,WILAYAH 8,GO SHOW + KAI ACCESS,4970.0,4274.0,3977.0,4239.0,4469.0,5643.0,5674.0,5191.0,4544.0,4341.0,4465.0,4573.0,5602.0,5329.0,5150.0,4453.0,4457.0,4358.0,4819.0,5734.0,5670.0,5168.0,4348.0,4468.0,4152.0,4767.0,5764.0,5321.0,5057.0,4221.0,4057.0,149255
18,WARU,WR,WILAYAH 8,GO SHOW + KAI ACCESS,1089.0,887.0,593.0,719.0,663.0,821.0,952.0,1009.0,780.0,623.0,626.0,660.0,866.0,971.0,1032.0,828.0,670.0,615.0,700.0,814.0,937.0,1067.0,796.0,608.0,582.0,681.0,783.0,934.0,1064.0,811.0,619.0,24800
19,GEDANGAN,GDG,WILAYAH 8,KAI ACCESS,569.0,515.0,507.0,468.0,495.0,639.0,454.0,512.0,531.0,452.0,477.0,479.0,605.0,591.0,480.0,549.0,493.0,544.0,539.0,657.0,517.0,486.0,543.0,468.0,500.0,495.0,601.0,617.0,549.0,493.0,456.0,16281
20,SIDOARJO,SDA,WILAYAH 8,GO SHOW + KAI ACCESS,2682.0,2377.0,2327.0,2190.0,2366.0,2392.0,2257.0,2676.0,2468.0,2440.0,2536.0,2356.0,2269.0,2466.0,2689.0,2461.0,2394.0,2665.0,2203.0,2440.0,2577.0,2757.0,2553.0,2399.0,2436.0,2653.0,2490.0,2244.0,2648.0,2392.0,2158.0,75961
21,TANGGULANGIN,TGA,WILAYAH 8,KAI ACCESS,213.0,280.0,418.0,223.0,237.0,265.0,187.0,222.0,274.0,237.0,233.0,271.0,263.0,210.0,276.0,287.0,219.0,222.0,274.0,240.0,203.0,258.0,269.0,226.0,234.0,230.0,258.0,205.0,258.0,272.0,251.0,7715
22,PORONG,PR,WILAYAH 8,KAI ACCESS,388.0,286.0,270.0,203.0,249.0,349.0,375.0,396.0,301.0,281.0,240.0,209.0,330.0,365.0,386.0,306.0,227.0,180.0,224.0,348.0,317.0,374.0,297.0,217.0,216.0,218.0,349.0,372.0,398.0,299.0,228.0,9198
23,BANGIL,BG,WILAYAH 8,GO SHOW + KAI ACCESS,1235.0,1073.0,823.0,977.0,843.0,932.0,1347.0,1303.0,1327.0,919.0,900.0,774.0,956.0,955.0,1264.0,990.0,853.0,794.0,747.0,858.0,849.0,1248.0,867.0,818.0,739.0,788.0,893.0,907.0,1203.0,921.0,712.0,29815
24,PASURUAN,PS,WILAYAH 8,GO SHOW + KAI ACCESS,1387.0,748.0,550.0,529.0,565.0,591.0,876.0,1356.0,695.0,478.0,489.0,477.0,612.0,991.0,1331.0,664.0,473.0,485.0,632.0,566.0,964.0,1346.0,638.0,614.0,488.0,677.0,583.0,966.0,1332.0,653.0,450.0,23206
25,LAWANG,LW,WILAYAH 8,KAI ACCESS,337.0,376.0,281.0,273.0,360.0,276.0,440.0,381.0,355.0,297.0,255.0,255.0,260.0,369.0,452.0,322.0,429.0,218.0,219.0,249.0,335.0,378.0,364.0,233.0,267.0,240.0,273.0,414.0,317.0,316.0,429.0,9970
26,SINGOSARI,SGS,WILAYAH 8,KAI ACCESS,207.0,220.0,162.0,281.0,176.0,168.0,200.0,215.0,192.0,136.0,173.0,198.0,180.0,198.0,184.0,256.0,193.0,236.0,206.0,174.0,213.0,179.0,285.0,181.0,151.0,209.0,198.0,177.0,216.0,247.0,163.0,6174
27,BLIMBING,BMG,WILAYAH 8,KAI ACCESS,410.0,476.0,350.0,420.0,544.0,660.0,580.0,488.0,483.0,358.0,439.0,569.0,663.0,539.0,489.0,470.0,447.0,469.0,538.0,647.0,555.0,474.0,507.0,383.0,397.0,552.0,640.0,604.0,548.0,491.0,370.0,15560
28,MALANG,ML,WILAYAH 8,GO SHOW + KAI ACCESS,3104.0,2624.0,2386.0,2165.0,2905.0,3128.0,3255.0,3012.0,2615.0,2339.0,2635.0,3212.0,3131.0,3236.0,2942.0,2930.0,2659.0,2773.0,3483.0,3240.0,3341.0,2856.0,2614.0,2375.0,2568.0,2985.0,3208.0,3178.0,2870.0,2651.0,2133.0,88553
29,WONOKROMO,WO,WILAYAH 8,GO SHOW + KAI ACCESS,3410.0,2390.0,2374.0,2367.0,3297.0,3648.0,3498.0,3551.0,2510.0,2165.0,2528.0,3243.0,3752.0,3449.0,3355.0,2486.0,2227.0,2365.0,3024.0,3654.0,3624.0,3287.0,2486.0,2643.0,2692.0,3310.0,3567.0,3569.0,3236.0,2353.0,2185.0,92245
30,SEPANJANG,SPJ,WILAYAH 8,KAI ACCESS,448.0,343.0,277.0,324.0,361.0,498.0,540.0,487.0,378.0,300.0,275.0,345.0,472.0,556.0,463.0,353.0,289.0,314.0,338.0,479.0,487.0,506.0,398.0,270.0,324.0,350.0,529.0,530.0,514.0,342.0,252.0,12342
31,KRIAN,KRN,WILAYAH 8,KAI ACCESS,609.0,382.0,295.0,341.0,330.0,401.0,451.0,520.0,393.0,313.0,299.0,333.0,360.0,500.0,511.0,443.0,340.0,313.0,316.0,367.0,533.0,481.0,367.0,321.0,317.0,361.0,405.0,552.0,515.0,317.0,456.0,12442
32,TARIK,TRK,WILAYAH 8,KAI ACCESS,235.0,219.0,149.0,129.0,143.0,147.0,208.0,216.0,215.0,147.0,153.0,140.0,157.0,188.0,239.0,221.0,152.0,154.0,140.0,161.0,180.0,246.0,232.0,174.0,157.0,291.0,170.0,249.0,231.0,195.0,149.0,5787
33,TULANGAN,TLN,WILAYAH 8,KAI ACCESS,37.0,11.0,12.0,12.0,15.0,13.0,16.0,30.0,12.0,15.0,8.0,12.0,18.0,26.0,23.0,15.0,16.0,10.0,17.0,8.0,29.0,30.0,17.0,22.0,13.0,8.0,6.0,25.0,28.0,5.0,10.0,519
34,MOJOKERTO,MR,WILAYAH 8,GO SHOW + KAI ACCESS,1563.0,1653.0,1266.0,1358.0,1344.0,1457.0,1619.0,1601.0,1471.0,1443.0,1450.0,1150.0,1673.0,1607.0,1647.0,1491.0,1476.0,1513.0,1247.0,1751.0,1581.0,1611.0,1476.0,1443.0,1486.0,1443.0,1696.0,1450.0,1704.0,1506.0,1279.0,46455
35,CURAHMALANG,CRM,WILAYAH 8,KAI ACCESS,53.0,98.0,62.0,64.0,70.0,71.0,67.0,89.0,91.0,62.0,59.0,53.0,66.0,61.0,85.0,98.0,79.0,65.0,64.0,51.0,81.0,74.0,103.0,56.0,57.0,63.0,71.0,87.0,72.0,113.0,59.0,2244
36,SUMOBITO,SBO,WILAYAH 8,KAI ACCESS,249.0,205.0,175.0,147.0,125.0,133.0,188.0,189.0,195.0,166.0,152.0,130.0,156.0,167.0,157.0,211.0,156.0,128.0,164.0,141.0,144.0,206.0,208.0,163.0,161.0,146.0,139.0,180.0,183.0,223.0,138.0,5225
37,PETERONGAN,PTR,WILAYAH 8,KAI ACCESS,268.0,315.0,215.0,157.0,193.0,251.0,200.0,290.0,245.0,203.0,162.0,201.0,262.0,178.0,251.0,255.0,155.0,148.0,197.0,212.0,257.0,241.0,283.0,204.0,183.0,255.0,214.0,205.0,290.0,278.0,203.0,6971
38,JOMBANG,JG,WILAYAH 8,GO SHOW + KAI ACCESS,1254.0,1092.0,808.0,941.0,780.0,1117.0,1148.0,1255.0,1115.0,851.0,1146.0,820.0,1094.0,1069.0,1418.0,1090.0,880.0,775.0,852.0,1083.0,933.0,1214.0,1111.0,1043.0,830.0,831.0,927.0,1044.0,1225.0,1093.0,1143.0,31982
39,SEMBUNG,SMB,WILAYAH 8,KAI ACCESS,245.0,244.0,138.0,123.0,155.0,185.0,152.0,205.0,212.0,138.0,142.0,111.0,146.0,205.0,246.0,237.0,162.0,142.0,105.0,162.0,182.0,224.0,213.0,155.0,155.0,128.0,131.0,130.0,255.0,220.0,146.0,5394
40,KERTOSONO,KTS,WILAYAH 8,GO SHOW + KAI ACCESS,1111.0,865.0,614.0,514.0,531.0,552.0,905.0,1083.0,848.0,537.0,582.0,500.0,649.0,782.0,951.0,922.0,606.0,728.0,475.0,679.0,822.0,1010.0,894.0,647.0,590.0,624.0,647.0,739.0,953.0,870.0,731.0,22961
41,PAPAR,PPR,WILAYAH 8,GO SHOW + KAI ACCESS,430.0,288.0,459.0,181.0,478.0,275.0,319.0,394.0,560.0,743.0,588.0,181.0,251.0,365.0,331.0,296.0,432.0,259.0,366.0,258.0,302.0,428.0,330.0,407.0,203.0,272.0,262.0,318.0,321.0,380.0,452.0,11129
42,PURWOASRI,PWA,WILAYAH 8,PELAYANAN KA,108.0,66.0,43.0,21.0,42.0,61.0,91.0,76.0,48.0,29.0,25.0,47.0,36.0,39.0,93.0,41.0,28.0,35.0,20.0,9.0,45.0,72.0,60.0,31.0,21.0,27.0,35.0,57.0,70.0,48.0,26.0,1450
43,KEDIRI,KD,WILAYAH 8,GO SHOW + KAI ACCESS,1447.0,1118.0,807.0,965.0,846.0,1326.0,1581.0,1679.0,1128.0,842.0,1044.0,1049.0,1446.0,1644.0,1446.0,991.0,826.0,1090.0,909.0,1336.0,1513.0,1390.0,1098.0,945.0,961.0,998.0,1726.0,1732.0,1464.0,1055.0,1028.0,37430
44,NGADILUWIH,NDL,WILAYAH 8,KAI ACCESS,202.0,181.0,100.0,108.0,77.0,160.0,196.0,172.0,156.0,96.0,100.0,84.0,121.0,157.0,191.0,149.0,95.0,89.0,90.0,117.0,180.0,244.0,171.0,111.0,91.0,82.0,98.0,216.0,268.0,180.0,134.0,4416
45,KRASS,KRS,WILAYAH 8,KAI ACCESS,192.0,177.0,140.0,75.0,84.0,121.0,125.0,226.0,174.0,118.0,99.0,90.0,136.0,167.0,183.0,171.0,116.0,97.0,104.0,116.0,159.0,220.0,197.0,100.0,92.0,99.0,157.0,143.0,232.0,200.0,89.0,4399
46,NGUJANG,NJG,WILAYAH 8,PELAYANAN KA,50.0,60.0,31.0,29.0,30.0,24.0,37.0,67.0,70.0,27.0,30.0,39.0,36.0,38.0,65.0,63.0,34.0,29.0,31.0,34.0,34.0,85.0,66.0,51.0,26.0,39.0,47.0,67.0,67.0,59.0,59.0,1424
47,TULUNGAGUNG,TA,WILAYAH 8,GO SHOW + KAI ACCESS,1673.0,1197.0,758.0,835.0,897.0,973.0,1295.0,1548.0,1433.0,1189.0,1043.0,912.0,984.0,1393.0,1520.0,1106.0,1194.0,1038.0,863.0,1180.0,1365.0,1550.0,1239.0,1068.0,1074.0,1223.0,1012.0,1227.0,1598.0,1195.0,1139.0,36721
48,SUMBERGEMPOL,SBL,WILAYAH 8,KAI ACCESS,188.0,163.0,141.0,127.0,239.0,434.0,318.0,182.0,152.0,132.0,203.0,278.0,415.0,302.0,220.0,149.0,112.0,138.0,278.0,449.0,351.0,213.0,163.0,135.0,138.0,329.0,393.0,341.0,201.0,160.0,154.0,7198
49,NGUNUT,NT,WILAYAH 8,GO SHOW + KAI ACCESS,429.0,373.0,485.0,210.0,209.0,235.0,311.0,367.0,352.0,258.0,243.0,173.0,249.0,277.0,446.0,371.0,291.0,207.0,197.0,250.0,247.0,420.0,300.0,235.0,190.0,194.0,252.0,351.0,404.0,351.0,392.0,9269
50,REJOTANGAN,RJ,WILAYAH 8,KAI ACCESS,126.0,104.0,42.0,62.0,146.0,56.0,79.0,147.0,117.0,91.0,43.0,42.0,44.0,90.0,130.0,112.0,62.0,57.0,41.0,62.0,88.0,161.0,93.0,53.0,41.0,76.0,54.0,79.0,147.0,108.0,67.0,2620
51,BLITAR,BL,WILAYAH 8,GO SHOW + KAI ACCESS,1787.0,1620.0,1499.0,1261.0,1043.0,1386.0,1692.0,1924.0,1511.0,1239.0,1081.0,1369.0,1279.0,1936.0,1721.0,1609.0,1278.0,1531.0,1315.0,1338.0,1749.0,1657.0,1627.0,1448.0,1424.0,1378.0,1309.0,1821.0,1507.0,1523.0,1455.0,46317
52,GARUM,GRM,WILAYAH 8,KAI ACCESS,315.0,235.0,215.0,174.0,172.0,188.0,230.0,277.0,297.0,206.0,171.0,123.0,156.0,196.0,341.0,241.0,190.0,170.0,213.0,233.0,186.0,285.0,229.0,338.0,192.0,191.0,185.0,190.0,363.0,246.0,178.0,6926
53,TALUN,TAL,WILAYAH 8,KAI ACCESS,190.0,226.0,128.0,123.0,97.0,145.0,125.0,193.0,190.0,131.0,124.0,129.0,131.0,169.0,208.0,184.0,119.0,99.0,157.0,133.0,119.0,242.0,204.0,152.0,163.0,150.0,111.0,141.0,270.0,223.0,168.0,4944
54,WLINGI,WG,WILAYAH 8,GO SHOW + KAI ACCESS,454.0,390.0,263.0,225.0,247.0,280.0,331.0,412.0,393.0,269.0,415.0,229.0,261.0,341.0,445.0,389.0,248.0,249.0,278.0,351.0,378.0,406.0,363.0,252.0,299.0,237.0,237.0,355.0,413.0,389.0,288.0,10087
55,KESAMBEN,KSB,WILAYAH 8,KAI ACCESS,303.0,284.0,252.0,239.0,194.0,212.0,227.0,305.0,248.0,218.0,230.0,209.0,239.0,262.0,321.0,249.0,296.0,191.0,222.0,249.0,249.0,410.0,275.0,247.0,249.0,220.0,233.0,252.0,278.0,284.0,258.0,7905
56,POHGAJIH,PGJ,WILAYAH 8,KAI ACCESS,19.0,25.0,12.0,15.0,10.0,11.0,17.0,19.0,16.0,19.0,8.0,13.0,12.0,14.0,22.0,20.0,14.0,8.0,10.0,15.0,13.0,22.0,19.0,14.0,10.0,21.0,6.0,26.0,41.0,15.0,7.0,493
57,NGEBRUK,NB,WILAYAH 8,KAI ACCESS,121.0,100.0,75.0,68.0,75.0,91.0,82.0,112.0,94.0,96.0,72.0,72.0,73.0,94.0,94.0,102.0,104.0,95.0,56.0,59.0,128.0,111.0,98.0,62.0,61.0,80.0,63.0,83.0,108.0,113.0,85.0,2727
58,KEPANJEN,KPN,WILAYAH 8,GO SHOW + KAI ACCESS,508.0,423.0,471.0,415.0,445.0,505.0,501.0,541.0,438.0,402.0,356.0,387.0,461.0,485.0,552.0,424.0,404.0,358.0,429.0,439.0,458.0,551.0,395.0,392.0,347.0,470.0,519.0,492.0,619.0,503.0,427.0,14117
59,PAKISAJI,PSI,WILAYAH 8,PELAYANAN KA,62.0,32.0,39.0,34.0,23.0,52.0,42.0,78.0,50.0,48.0,44.0,32.0,38.0,48.0,60.0,32.0,41.0,29.0,40.0,38.0,30.0,40.0,33.0,41.0,47.0,33.0,54.0,37.0,38.0,66.0,40.0,1321
60,MALANGKOTALAMA,MLK,WILAYAH 8,GO SHOW + KAI ACCESS,323.0,267.0,258.0,275.0,293.0,331.0,271.0,331.0,322.0,258.0,282.0,282.0,380.0,264.0,316.0,242.0,285.0,269.0,282.0,351.0,282.0,398.0,276.0,330.0,248.0,326.0,282.0,302.0,310.0,255.0,327.0,9218
61,SUMBERPUCUNG,SBP,WILAYAH 8,KAI ACCESS,172.0,125.0,443.0,95.0,122.0,103.0,102.0,141.0,150.0,103.0,76.0,95.0,113.0,118.0,136.0,117.0,79.0,109.0,83.0,69.0,113.0,141.0,135.0,129.0,125.0,102.0,105.0,92.0,140.0,118.0,101.0,3852
TOTAL,,,,,43625.0,35861.0,31943.0,30457.0,33404.0,38117.0,41849.0,43872.0,36651.0,31471.0,32253.0,32617.0,37943.0,41401.0,43322.0,35867.0,32120.0,32123.0,33269.0,38390.0,40789.0,43155.0,35627.0,32838.0,31551.0,34651.0,38889.0,40580.0,42556.0,35099.0,31693.0,1133983
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,WILAYAH 1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
,,,WILAYAH 2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
,,,WILAYAH 6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
,,,WILAYAH 8,,39371.0,32134.0,28288.0,27533.0,30683.0,34813.0,38229.0,39539.0,32942.0,28482.0,29394.0,29677.0,34800.0,37474.0,39106.0,32258.0,29062.0,29015.0,30184.0,35115.0,37084.0,38892.0,31973.0,29433.0,28386.0,31443.0,35785.0,36789.0,38469.0,31364.0,28359.0,1026076
